Hours,Demand
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,1098
5312,2745
5313,4941
5314,6588
5315,8235
5316,9333
5317,9882
5318,9882
5319,8784
5320,7686
5321,6588
5322,4392
5323,2196
5324,549
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,915
5336,2288
5337,4118
5338,5490
5339,6863
5340,7778
5341,8235
5342,8235
5343,7320
5344,6405
5345,5490
5346,3660
5347,1830
5348,458
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,952
5360,2379
5361,4282
5362,5710
5363,7137
5364,8089
5365,8564
5366,8564
5367,7613
5368,6661
5369,5710
5370,3806
5371,1903
5372,476
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,1098
5384,2745
5385,4941
5386,6588
5387,8235
5388,9333
5389,9882
5390,9882
5391,8784
5392,7686
5393,6588
5394,4392
5395,2196
5396,549
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,1135
5408,2837
5409,5106
5410,6808
5411,8510
5412,9644
5413,10212
5414,10212
5415,9077
5416,7942
5417,6808
5418,4538
5419,2269
5420,567
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,1098
5432,2745
5433,4941
5434,6588
5435,8235
5436,9333
5437,9882
5438,9882
5439,8784
5440,7686
5441,6588
5442,4392
5443,2196
5444,549
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,988
5456,2471
5457,4447
5458,5929
5459,7412
5460,8400
5461,8894
5462,8894
5463,7906
5464,6917
5465,5929
5466,3953
5467,1976
5468,494
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,915
5480,2288
5481,4118
5482,5490
5483,6863
5484,7778
5485,8235
5486,8235
5487,7320
5488,6405
5489,5490
5490,3660
5491,1830
5492,458
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,1025
5504,2562
5505,4612
5506,6149
5507,7686
5508,8711
5509,9223
5510,9223
5511,8198
5512,7174
5513,6149
5514,4099
5515,2050
5516,512
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,988
5528,2471
5529,4447
5530,5929
5531,7412
5532,8400
5533,8894
5534,8894
5535,7906
5536,6917
5537,5929
5538,3953
5539,1976
5540,494
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,952
5552,2379
5553,4282
5554,5710
5555,7137
5556,8089
5557,8564
5558,8564
5559,7613
5560,6661
5561,5710
5562,3806
5563,1903
5564,476
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1061
5576,2654
5577,4776
5578,6368
5579,7961
5580,9022
5581,9553
5582,9553
5583,8491
5584,7430
5585,6368
5586,4246
5587,2123
5588,531
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,1025
5600,2562
5601,4612
5602,6149
5603,7686
5604,8711
5605,9223
5606,9223
5607,8198
5608,7174
5609,6149
5610,4099
5611,2050
5612,512
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,1025
5624,2562
5625,4612
5626,6149
5627,7686
5628,8711
5629,9223
5630,9223
5631,8198
5632,7174
5633,6149
5634,4099
5635,2050
5636,512
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,952
5648,2379
5649,4282
5650,5710
5651,7137
5652,8089
5653,8564
5654,8564
5655,7613
5656,6661
5657,5710
5658,3806
5659,1903
5660,476
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,842
5672,2105
5673,3788
5674,5051
5675,6314
5676,7155
5677,7576
5678,7576
5679,6734
5680,5893
5681,5051
5682,3367
5683,1684
5684,421
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,842
5696,2105
5697,3788
5698,5051
5699,6314
5700,7155
5701,7576
5702,7576
5703,6734
5704,5893
5705,5051
5706,3367
5707,1684
5708,421
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,878
5720,2196
5721,3953
5722,5270
5723,6588
5724,7466
5725,7906
5726,7906
5727,7027
5728,6149
5729,5270
5730,3514
5731,1757
5732,439
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,842
5744,2105
5745,3788
5746,5051
5747,6314
5748,7155
5749,7576
5750,7576
5751,6734
5752,5893
5753,5051
5754,3367
5755,1684
5756,421
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,805
5768,2013
5769,3623
5770,4831
5771,6039
5772,6844
5773,7247
5774,7247
5775,6442
5776,5636
5777,4831
5778,3221
5779,1610
5780,403
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,769
5792,1922
5793,3459
5794,4612
5795,5765
5796,6533
5797,6917
5798,6917
5799,6149
5800,5380
5801,4612
5802,3074
5803,1537
5804,384
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,805
5816,2013
5817,3623
5818,4831
5819,6039
5820,6844
5821,7247
5822,7247
5823,6442
5824,5636
5825,4831
5826,3221
5827,1610
5828,403
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,842
5840,2105
5841,3788
5842,5051
5843,6314
5844,7155
5845,7576
5846,7576
5847,6734
5848,5893
5849,5051
5850,3367
5851,1684
5852,421
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,878
5864,2196
5865,3953
5866,5270
5867,6588
5868,7466
5869,7906
5870,7906
5871,7027
5872,6149
5873,5270
5874,3514
5875,1757
5876,439
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,659
5888,1647
5889,2965
5890,3953
5891,4941
5892,5600
5893,5929
5894,5929
5895,5270
5896,4612
5897,3953
5898,2635
5899,1318
5900,329
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,256
5912,641
5913,1153
5914,1537
5915,1922
5916,2178
5917,2306
5918,2306
5919,2050
5920,1793
5921,1537
5922,1025
5923,512
5924,128
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,512
5936,1281
5937,2306
5938,3074
5939,3843
5940,4355
5941,4612
5942,4612
5943,4099
5944,3587
5945,3074
5946,2050
5947,1025
5948,256
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,659
5960,1647
5961,2965
5962,3953
5963,4941
5964,5600
5965,5929
5966,5929
5967,5270
5968,4612
5969,3953
5970,2635
5971,1318
5972,329
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,805
5984,2013
5985,3623
5986,4831
5987,6039
5988,6844
5989,7247
5990,7247
5991,6442
5992,5636
5993,4831
5994,3221
5995,1610
5996,403
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,769
6008,1922
6009,3459
6010,4612
6011,5765
6012,6533
6013,6917
6014,6917
6015,6149
6016,5380
6017,4612
6018,3074
6019,1537
6020,384
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,586
6032,1464
6033,2635
6034,3514
6035,4392
6036,4978
6037,5270
6038,5270
6039,4685
6040,4099
6041,3514
6042,2342
6043,1171
6044,293
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,732
6056,1830
6057,3294
6058,4392
6059,5490
6060,6222
6061,6588
6062,6588
6063,5856
6064,5124
6065,4392
6066,2928
6067,1464
6068,366
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,769
6080,1922
6081,3459
6082,4612
6083,5765
6084,6533
6085,6917
6086,6917
6087,6149
6088,5380
6089,4612
6090,3074
6091,1537
6092,384
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,695
6104,1739
6105,3129
6106,4172
6107,5216
6108,5911
6109,6259
6110,6259
6111,5563
6112,4868
6113,4172
6114,2782
6115,1391
6116,348
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,769
6128,1922
6129,3459
6130,4612
6131,5765
6132,6533
6133,6917
6134,6917
6135,6149
6136,5380
6137,4612
6138,3074
6139,1537
6140,384
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,769
6152,1922
6153,3459
6154,4612
6155,5765
6156,6533
6157,6917
6158,6917
6159,6149
6160,5380
6161,4612
6162,3074
6163,1537
6164,384
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,659
6176,1647
6177,2965
6178,3953
6179,4941
6180,5600
6181,5929
6182,5929
6183,5270
6184,4612
6185,3953
6186,2635
6187,1318
6188,329
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,842
6200,2105
6201,3788
6202,5051
6203,6314
6204,7155
6205,7576
6206,7576
6207,6734
6208,5893
6209,5051
6210,3367
6211,1684
6212,421
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,805
6224,2013
6225,3623
6226,4831
6227,6039
6228,6844
6229,7247
6230,7247
6231,6442
6232,5636
6233,4831
6234,3221
6235,1610
6236,403
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,769
6248,1922
6249,3459
6250,4612
6251,5765
6252,6533
6253,6917
6254,6917
6255,6149
6256,5380
6257,4612
6258,3074
6259,1537
6260,384
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,732
6272,1830
6273,3294
6274,4392
6275,5490
6276,6222
6277,6588
6278,6588
6279,5856
6280,5124
6281,4392
6282,2928
6283,1464
6284,366
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,695
6296,1739
6297,3129
6298,4172
6299,5216
6300,5911
6301,6259
6302,6259
6303,5563
6304,4868
6305,4172
6306,2782
6307,1391
6308,348
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,732
6320,1830
6321,3294
6322,4392
6323,5490
6324,6222
6325,6588
6326,6588
6327,5856
6328,5124
6329,4392
6330,2928
6331,1464
6332,366
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,732
6344,1830
6345,3294
6346,4392
6347,5490
6348,6222
6349,6588
6350,6588
6351,5856
6352,5124
6353,4392
6354,2928
6355,1464
6356,366
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,769
6368,1922
6369,3459
6370,4612
6371,5765
6372,6533
6373,6917
6374,6917
6375,6149
6376,5380
6377,4612
6378,3074
6379,1537
6380,384
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,695
6392,1739
6393,3129
6394,4172
6395,5216
6396,5911
6397,6259
6398,6259
6399,5563
6400,4868
6401,4172
6402,2782
6403,1391
6404,348
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,695
6416,1739
6417,3129
6418,4172
6419,5216
6420,5911
6421,6259
6422,6259
6423,5563
6424,4868
6425,4172
6426,2782
6427,1391
6428,348
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,732
6440,1830
6441,3294
6442,4392
6443,5490
6444,6222
6445,6588
6446,6588
6447,5856
6448,5124
6449,4392
6450,2928
6451,1464
6452,366
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,732
6464,1830
6465,3294
6466,4392
6467,5490
6468,6222
6469,6588
6470,6588
6471,5856
6472,5124
6473,4392
6474,2928
6475,1464
6476,366
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,732
6488,1830
6489,3294
6490,4392
6491,5490
6492,6222
6493,6588
6494,6588
6495,5856
6496,5124
6497,4392
6498,2928
6499,1464
6500,366
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,659
6512,1647
6513,2965
6514,3953
6515,4941
6516,5600
6517,5929
6518,5929
6519,5270
6520,4612
6521,3953
6522,2635
6523,1318
6524,329
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,695
6536,1739
6537,3129
6538,4172
6539,5216
6540,5911
6541,6259
6542,6259
6543,5563
6544,4868
6545,4172
6546,2782
6547,1391
6548,348
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,659
6560,1647
6561,2965
6562,3953
6563,4941
6564,5600
6565,5929
6566,5929
6567,5270
6568,4612
6569,3953
6570,2635
6571,1318
6572,329
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,622
6584,1556
6585,2800
6586,3733
6587,4667
6588,5289
6589,5600
6590,5600
6591,4978
6592,4355
6593,3733
6594,2489
6595,1244
6596,311
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,659
6608,1647
6609,2965
6610,3953
6611,4941
6612,5600
6613,5929
6614,5929
6615,5270
6616,4612
6617,3953
6618,2635
6619,1318
6620,329
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,586
6632,1464
6633,2635
6634,3514
6635,4392
6636,4978
6637,5270
6638,5270
6639,4685
6640,4099
6641,3514
6642,2342
6643,1171
6644,293
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,622
6656,1556
6657,2800
6658,3733
6659,4667
6660,5289
6661,5600
6662,5600
6663,4978
6664,4355
6665,3733
6666,2489
6667,1244
6668,311
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,586
6680,1464
6681,2635
6682,3514
6683,4392
6684,4978
6685,5270
6686,5270
6687,4685
6688,4099
6689,3514
6690,2342
6691,1171
6692,293
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,549
6704,1373
6705,2471
6706,3294
6707,4118
6708,4667
6709,4941
6710,4941
6711,4392
6712,3843
6713,3294
6714,2196
6715,1098
6716,275
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,586
6728,1464
6729,2635
6730,3514
6731,4392
6732,4978
6733,5270
6734,5270
6735,4685
6736,4099
6737,3514
6738,2342
6739,1171
6740,293
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,586
6752,1464
6753,2635
6754,3514
6755,4392
6756,4978
6757,5270
6758,5270
6759,4685
6760,4099
6761,3514
6762,2342
6763,1171
6764,293
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,403
6776,1007
6777,1812
6778,2416
6779,3020
6780,3422
6781,3623
6782,3623
6783,3221
6784,2818
6785,2416
6786,1610
6787,805
6788,201
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,329
6800,824
6801,1482
6802,1976
6803,2471
6804,2800
6805,2965
6806,2965
6807,2635
6808,2306
6809,1976
6810,1318
6811,659
6812,165
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,439
6824,1098
6825,1976
6826,2635
6827,3294
6828,3733
6829,3953
6830,3953
6831,3514
6832,3074
6833,2635
6834,1757
6835,878
6836,220
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,366
6848,915
6849,1647
6850,2196
6851,2745
6852,3111
6853,3294
6854,3294
6855,2928
6856,2562
6857,2196
6858,1464
6859,732
6860,183
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,586
6872,1464
6873,2635
6874,3514
6875,4392
6876,4978
6877,5270
6878,5270
6879,4685
6880,4099
6881,3514
6882,2342
6883,1171
6884,293
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,549
6896,1373
6897,2471
6898,3294
6899,4118
6900,4667
6901,4941
6902,4941
6903,4392
6904,3843
6905,3294
6906,2196
6907,1098
6908,275
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,439
6920,1098
6921,1976
6922,2635
6923,3294
6924,3733
6925,3953
6926,3953
6927,3514
6928,3074
6929,2635
6930,1757
6931,878
6932,220
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,549
6944,1373
6945,2471
6946,3294
6947,4118
6948,4667
6949,4941
6950,4941
6951,4392
6952,3843
6953,3294
6954,2196
6955,1098
6956,275
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,512
6968,1281
6969,2306
6970,3074
6971,3843
6972,4355
6973,4612
6974,4612
6975,4099
6976,3587
6977,3074
6978,2050
6979,1025
6980,256
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,183
6992,458
6993,824
6994,1098
6995,1373
6996,1556
6997,1647
6998,1647
6999,1464
7000,1281
7001,1098
7002,732
7003,366
7004,92
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,183
7016,458
7017,824
7018,1098
7019,1373
7020,1556
7021,1647
7022,1647
7023,1464
7024,1281
7025,1098
7026,732
7027,366
7028,92
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,293
7040,732
7041,1318
7042,1757
7043,2196
7044,2489
7045,2635
7046,2635
7047,2342
7048,2050
7049,1757
7050,1171
7051,586
7052,146
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,256
7064,641
7065,1153
7066,1537
7067,1922
7068,2178
7069,2306
7070,2306
7071,2050
7072,1793
7073,1537
7074,1025
7075,512
7076,128
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,403
7088,1007
7089,1812
7090,2416
7091,3020
7092,3422
7093,3623
7094,3623
7095,3221
7096,2818
7097,2416
7098,1610
7099,805
7100,201
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,439
7112,1098
7113,1976
7114,2635
7115,3294
7116,3733
7117,3953
7118,3953
7119,3514
7120,3074
7121,2635
7122,1757
7123,878
7124,220
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,476
7136,1190
7137,2141
7138,2855
7139,3569
7140,4044
7141,4282
7142,4282
7143,3806
7144,3331
7145,2855
7146,1903
7147,952
7148,238
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,73
7160,183
7161,329
7162,439
7163,549
7164,622
7165,659
7166,659
7167,586
7168,512
7169,439
7170,293
7171,146
7172,37
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,439
7184,1098
7185,1976
7186,2635
7187,3294
7188,3733
7189,3953
7190,3953
7191,3514
7192,3074
7193,2635
7194,1757
7195,878
7196,220
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,73
7208,183
7209,329
7210,439
7211,549
7212,622
7213,659
7214,659
7215,586
7216,512
7217,439
7218,293
7219,146
7220,37
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,220
7232,549
7233,988
7234,1318
7235,1647
7236,1867
7237,1976
7238,1976
7239,1757
7240,1537
7241,1318
7242,878
7243,439
7244,110
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,256
7256,641
7257,1153
7258,1537
7259,1922
7260,2178
7261,2306
7262,2306
7263,2050
7264,1793
7265,1537
7266,1025
7267,512
7268,128
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,256
7280,641
7281,1153
7282,1537
7283,1922
7284,2178
7285,2306
7286,2306
7287,2050
7288,1793
7289,1537
7290,1025
7291,512
7292,128
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,329
7305,824
7306,1482
7307,1976
7308,2471
7309,2800
7310,2965
7311,2965
7312,2635
7313,2306
7314,1976
7315,1318
7316,659
7317,165
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,293
7329,732
7330,1318
7331,1757
7332,2196
7333,2489
7334,2635
7335,2635
7336,2342
7337,2050
7338,1757
7339,1171
7340,586
7341,146
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,476
7353,1190
7354,2141
7355,2855
7356,3569
7357,4044
7358,4282
7359,4282
7360,3806
7361,3331
7362,2855
7363,1903
7364,952
7365,238
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,73
7377,183
7378,329
7379,439
7380,549
7381,622
7382,659
7383,659
7384,586
7385,512
7386,439
7387,293
7388,146
7389,37
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,146
7401,366
7402,659
7403,878
7404,1098
7405,1244
7406,1318
7407,1318
7408,1171
7409,1025
7410,878
7411,586
7412,293
7413,73
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,293
7425,732
7426,1318
7427,1757
7428,2196
7429,2489
7430,2635
7431,2635
7432,2342
7433,2050
7434,1757
7435,1171
7436,586
7437,146
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,439
7449,1098
7450,1976
7451,2635
7452,3294
7453,3733
7454,3953
7455,3953
7456,3514
7457,3074
7458,2635
7459,1757
7460,878
7461,220
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,439
7473,1098
7474,1976
7475,2635
7476,3294
7477,3733
7478,3953
7479,3953
7480,3514
7481,3074
7482,2635
7483,1757
7484,878
7485,220
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,439
7497,1098
7498,1976
7499,2635
7500,3294
7501,3733
7502,3953
7503,3953
7504,3514
7505,3074
7506,2635
7507,1757
7508,878
7509,220
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,366
7521,915
7522,1647
7523,2196
7524,2745
7525,3111
7526,3294
7527,3294
7528,2928
7529,2562
7530,2196
7531,1464
7532,732
7533,183
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,439
7545,1098
7546,1976
7547,2635
7548,3294
7549,3733
7550,3953
7551,3953
7552,3514
7553,3074
7554,2635
7555,1757
7556,878
7557,220
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,439
7569,1098
7570,1976
7571,2635
7572,3294
7573,3733
7574,3953
7575,3953
7576,3514
7577,3074
7578,2635
7579,1757
7580,878
7581,220
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,476
7593,1190
7594,2141
7595,2855
7596,3569
7597,4044
7598,4282
7599,4282
7600,3806
7601,3331
7602,2855
7603,1903
7604,952
7605,238
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,439
7617,1098
7618,1976
7619,2635
7620,3294
7621,3733
7622,3953
7623,3953
7624,3514
7625,3074
7626,2635
7627,1757
7628,878
7629,220
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,476
7641,1190
7642,2141
7643,2855
7644,3569
7645,4044
7646,4282
7647,4282
7648,3806
7649,3331
7650,2855
7651,1903
7652,952
7653,238
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,439
7665,1098
7666,1976
7667,2635
7668,3294
7669,3733
7670,3953
7671,3953
7672,3514
7673,3074
7674,2635
7675,1757
7676,878
7677,220
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,403
7689,1007
7690,1812
7691,2416
7692,3020
7693,3422
7694,3623
7695,3623
7696,3221
7697,2818
7698,2416
7699,1610
7700,805
7701,201
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,403
7713,1007
7714,1812
7715,2416
7716,3020
7717,3422
7718,3623
7719,3623
7720,3221
7721,2818
7722,2416
7723,1610
7724,805
7725,201
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,403
7737,1007
7738,1812
7739,2416
7740,3020
7741,3422
7742,3623
7743,3623
7744,3221
7745,2818
7746,2416
7747,1610
7748,805
7749,201
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,366
7761,915
7762,1647
7763,2196
7764,2745
7765,3111
7766,3294
7767,3294
7768,2928
7769,2562
7770,2196
7771,1464
7772,732
7773,183
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,403
7785,1007
7786,1812
7787,2416
7788,3020
7789,3422
7790,3623
7791,3623
7792,3221
7793,2818
7794,2416
7795,1610
7796,805
7797,201
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,403
7809,1007
7810,1812
7811,2416
7812,3020
7813,3422
7814,3623
7815,3623
7816,3221
7817,2818
7818,2416
7819,1610
7820,805
7821,201
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,256
7833,641
7834,1153
7835,1537
7836,1922
7837,2178
7838,2306
7839,2306
7840,2050
7841,1793
7842,1537
7843,1025
7844,512
7845,128
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,329
7857,824
7858,1482
7859,1976
7860,2471
7861,2800
7862,2965
7863,2965
7864,2635
